id,experiment,particle_type,x,y,z
0,TS_99_9,virus-like-particle,276.63890000000004,18.5542,51.0129
1,TS_99_9,virus-like-particle,308.4893,48.7084,76.0823
2,TS_99_9,virus-like-particle,369.3973,293.29830000000004,62.0271
3,TS_99_9,virus-like-particle,301.0666,246.9137,88.4272
4,TS_99_9,virus-like-particle,55.666399999999996,316.7112,66.4183
5,TS_99_9,virus-like-particle,28.938799999999997,411.33990000000006,76.5344
6,TS_99_9,virus-like-particle,98.103,191.0541,78.0365
7,TS_99_9,virus-like-particle,156.64010000000002,471.0311,79.1778
8,TS_99_9,virus-like-particle,201.00560000000002,475.26180000000005,105.70779999999999
9,TS_99_9,virus-like-particle,224.40680000000003,431.0063,95.9548
10,TS_99_9,virus-like-particle,80.42699999999999,581.7135000000001,57.94930000000001
11,TS_99_9,virus-like-particle,419.82280000000003,553.4578,85.8169
12,TS_99_9,virus-like-particle,569.8538,333.1427,80.6002
13,TS_99_9,ribosome,331.952,547.63,101.4511
14,TS_99_9,ribosome,310.60790000000003,557.4209,118.61099999999999
15,TS_99_9,ribosome,367.6997,527.1281,89.0752
16,TS_99_9,ribosome,371.71799999999996,545.5125,110.321
17,TS_99_9,ribosome,352.5117,561.4422999999999,111.2576
18,TS_99_9,ribosome,353.53229999999996,500.8014,105.9689
19,TS_99_9,ribosome,288.3189,538.2515999999999,113.35060000000001
20,TS_99_9,ribosome,211.63359999999997,518.9631,102.7456
21,TS_99_9,ribosome,232.89090000000002,513.0186,125.34049999999999
22,TS_99_9,ribosome,194.7981,539.1709,131.3177
23,TS_99_9,ribosome,215.6805,560.9771,127.3522
24,TS_99_9,ribosome,250.92950000000002,537.0443,118.55709999999999
25,TS_99_9,ribosome,271.9011,509.674,126.3963
26,TS_99_9,ribosome,317.6477,504.9588,112.6434
27,TS_99_9,ribosome,493.49620000000004,607.1261000000001,94.7376
28,TS_99_9,ribosome,499.9826,586.6993,112.22439999999999
29,TS_99_9,ribosome,492.7254,559.5834,114.5519
30,TS_99_9,ribosome,561.595,490.9438,98.9317
31,TS_99_9,ribosome,533.6302,496.35209999999995,104.51050000000001
32,TS_99_9,ribosome,527.9465,456.4465,41.707
33,TS_99_9,ribosome,491.658,506.5955,112.0492
34,TS_99_9,ribosome,41.1526,31.5634,37.032799999999995
35,TS_99_9,ribosome,43.0518,11.0647,13.370099999999999
36,TS_99_9,ribosome,70.2557,11.546299999999999,16.5955
37,TS_99_9,ribosome,105.5336,45.784,23.7445
38,TS_99_9,ribosome,115.29169999999999,48.2744,46.8791
39,TS_99_9,ribosome,142.4626,53.798500000000004,22.771
40,TS_99_9,ribosome,85.22720000000001,67.0775,24.6253
41,TS_99_9,ribosome,113.58,120.01790000000001,27.8969
42,TS_99_9,ribosome,83.3018,121.19149999999999,29.1627
43,TS_99_9,ribosome,52.1382,99.1567,23.2765
44,TS_99_9,ribosome,72.4625,90.6686,43.6445
45,TS_99_9,ribosome,97.1899,92.4657,18.9731
46,TS_99_9,ribosome,30.980200000000004,140.9819,65.9974
47,TS_99_9,ribosome,54.492399999999996,119.75899999999999,83.18769999999999
48,TS_99_9,ribosome,53.9079,140.2459,90.6531
49,TS_99_9,ribosome,113.1172,17.1919,18.483600000000003
50,TS_99_9,ribosome,27.144,420.7943,118.1704
51,TS_99_9,ribosome,64.2942,387.9471,114.73330000000001
52,TS_99_9,ribosome,55.9039,366.3243,118.024
53,TS_99_9,ribosome,80.78490000000001,417.77700000000004,128.3998
54,TS_99_9,ribosome,28.3913,381.9565,115.6087
55,TS_99_9,ribosome,25.668599999999998,524.6703,106.6913
56,TS_99_9,ribosome,49.050599999999996,527.5121,129.1868
57,TS_99_9,ribosome,88.272,513.6225999999999,130.5376
58,TS_99_9,ribosome,200.3082,332.8973,100.108
59,TS_99_9,ribosome,187.3277,354.3216,67.80460000000001
60,TS_99_9,ribosome,111.8468,361.9591,126.7875
61,TS_99_9,ribosome,95.616,241.8385,83.37219999999999
62,TS_99_9,ribosome,84.2784,228.84789999999998,46.3814
63,TS_99_9,ribosome,100.888,272.1708,93.8224
64,TS_99_9,ribosome,153.4252,265.37469999999996,89.4814
65,TS_99_9,ribosome,176.6353,256.3641,112.8742
66,TS_99_9,ribosome,171.3554,287.0877,108.28869999999999
67,TS_99_9,ribosome,288.70709999999997,292.0025,113.8122
68,TS_99_9,ribosome,528.3408999999999,124.9497,91.7141
69,TS_99_9,ribosome,576.2274,174.90370000000001,77.28200000000001
70,TS_99_9,ribosome,590.3842,156.56300000000002,97.7371
71,TS_99_9,ribosome,548.2753,182.7704,84.8819
72,TS_99_9,ribosome,478.79409999999996,145.2551,90.4813
73,TS_99_9,ribosome,456.1989,164.132,95.4457
74,TS_99_9,ribosome,416.6224,135.60229999999999,106.22560000000001
75,TS_99_9,ribosome,430.65060000000005,204.9676,109.2797
76,TS_99_9,ribosome,25.814,541.214,127.0491
77,TS_99_9,ribosome,376.3052,519.8677,115.6437
78,TS_99_9,beta-amylase,291.377,592.1278,86.7604
79,TS_99_9,beta-amylase,280.60569999999996,577.2,113.84
80,TS_99_9,beta-amylase,167.6875,510.3125,118.0
81,TS_99_9,beta-amylase,57.96079999999999,445.70590000000004,106.56859999999999
82,TS_99_9,beta-amylase,92.0,564.5,153.0
83,TS_99_9,beta-amylase,403.34119999999996,376.9948,117.3543
84,TS_99_9,beta-amylase,277.7874,349.1181,47.815
85,TS_99_9,beta-amylase,188.5833,23.6667,18.4167
86,TS_99_9,beta-amylase,199.949,227.3469,31.066300000000002
87,TS_99_9,beta-amylase,234.573,201.764,99.6966
88,TS_99_9,beta-amylase,208.0,181.5,31.127499999999998
89,TS_99_9,beta-amylase,337.9651,162.7093,69.3682
90,TS_99_9,beta-amylase,283.2,158.0,67.0
91,TS_99_9,beta-amylase,368.07800000000003,205.3756,45.0488
92,TS_99_9,beta-amylase,199.0,281.0,73.0
93,TS_99_9,beta-amylase,361.4741,264.09479999999996,74.20259999999999
94,TS_99_9,beta-amylase,157.17739999999998,108.5222,66.16130000000001
95,TS_99_9,beta-amylase,144.0667,100.1667,79.0333
96,TS_99_9,beta-amylase,250.16230000000002,95.1948,80.6623
97,TS_99_9,beta-amylase,73.0,184.8333,92.1667
98,TS_99_9,beta-amylase,444.3627,626.2353,94.5882
99,TS_99_9,thyroglobulin,63.8516,149.9883,27.957
100,TS_99_9,thyroglobulin,203.881,21.4041,36.1807
101,TS_99_9,thyroglobulin,150.454,366.202,56.6838
102,TS_99_9,thyroglobulin,216.6658,200.01690000000002,54.704600000000006
103,TS_99_9,thyroglobulin,65.65259999999999,198.8951,59.7846
104,TS_99_9,thyroglobulin,308.2001,224.03640000000001,64.5634
105,TS_99_9,thyroglobulin,250.48420000000002,456.50100000000003,62.8011
106,TS_99_9,thyroglobulin,578.8387,297.88919999999996,69.2567
107,TS_99_9,thyroglobulin,536.0187,415.7772,72.7216
108,TS_99_9,thyroglobulin,224.5603,178.9767,78.5667
109,TS_99_9,thyroglobulin,139.8087,377.591,100.41029999999999
110,TS_99_9,thyroglobulin,381.7136,138.9497,101.7085
111,TS_99_9,thyroglobulin,122.9988,201.7224,114.34110000000001
112,TS_99_9,thyroglobulin,216.93490000000003,32.9172,114.5444
113,TS_99_9,thyroglobulin,489.0,457.0,121.0
114,TS_99_9,thyroglobulin,464.90240000000006,476.3902,62.4268
115,TS_99_9,thyroglobulin,551.322,463.5311,75.94919999999999
116,TS_99_9,thyroglobulin,434.73130000000003,414.209,108.05969999999999
117,TS_99_9,thyroglobulin,374.76570000000004,457.44350000000003,107.9079
118,TS_99_9,thyroglobulin,540.9036,561.4819,87.8072
119,TS_99_9,thyroglobulin,514.1848,256.2391,98.2609
120,TS_99_9,thyroglobulin,446.57070000000004,266.74879999999996,109.6463
121,TS_99_9,thyroglobulin,395.7731,228.4118,39.302499999999995
122,TS_99_9,thyroglobulin,338.25,280.5,105.0
123,TS_99_9,thyroglobulin,326.1336,244.2708,102.0181
124,TS_99_9,thyroglobulin,235.7384,357.27779999999996,108.5972
125,TS_99_9,thyroglobulin,164.9074,378.6667,62.407399999999996
126,TS_99_9,thyroglobulin,190.5325,372.8049,103.22760000000001
127,TS_99_9,thyroglobulin,149.8586,422.0741,132.3401
128,TS_99_9,thyroglobulin,234.5,564.75,89.5
129,TS_99_9,thyroglobulin,230.3101,599.8480999999999,89.9873
130,TS_99_9,thyroglobulin,352.57869999999997,18.338,73.3264
131,TS_99_9,thyroglobulin,273.1186,106.36600000000001,23.706200000000003
132,TS_99_9,thyroglobulin,105.4579,304.3832,71.5813
133,TS_99_9,thyroglobulin,43.0,269.0,93.0
134,TS_99_9,thyroglobulin,150.3692,169.80509999999998,28.866699999999998
135,TS_99_9,thyroglobulin,67.6591,83.4773,7.0909
136,TS_99_9,thyroglobulin,49.285700000000006,79.8312,68.6104
137,TS_99_9,thyroglobulin,45.293099999999995,186.6293,29.3448
138,TS_99_9,thyroglobulin,160.4444,69.50789999999999,103.69839999999999
139,TS_99_9,thyroglobulin,262.097,150.497,42.4606
140,TS_99_9,thyroglobulin,257.697,77.46459999999999,64.2323
141,TS_99_9,thyroglobulin,248.7147,425.62209999999993,70.401
142,TS_99_9,thyroglobulin,228.03159999999997,338.0752,79.1189
143,TS_99_9,thyroglobulin,279.0,394.5,79.0
144,TS_99_9,thyroglobulin,111.0308,573.4615,86.2154
145,TS_99_9,thyroglobulin,314.8098,323.4683,95.2634
146,TS_99_9,thyroglobulin,154.1778,408.26300000000003,98.9996
147,TS_99_9,thyroglobulin,126.7073,485.878,106.82929999999999
148,TS_99_9,beta-galactosidase,562.8926,490.4558,59.694500000000005
149,TS_99_9,beta-galactosidase,517.3756000000001,512.478,55.8683
150,TS_99_9,beta-galactosidase,351.01550000000003,19.558,74.3106
151,TS_99_9,beta-galactosidase,536.8571,328.5,92.42859999999999
152,TS_99_9,beta-galactosidase,587.0914,255.59949999999998,40.2796
153,TS_99_9,beta-galactosidase,569.2178,36.376999999999995,82.25059999999999
154,TS_99_9,beta-galactosidase,433.0594,22.770699999999998,23.2155
155,TS_99_9,beta-galactosidase,296.2,108.16669999999999,52.4222
156,TS_99_9,beta-galactosidase,259.59090000000003,76.2727,66.0
157,TS_99_9,beta-galactosidase,218.981,93.2048,51.8571
158,TS_99_9,beta-galactosidase,214.5786,144.99290000000002,28.335700000000003
159,TS_99_9,beta-galactosidase,48.5221,221.27939999999998,52.904399999999995
160,TS_99_9,beta-galactosidase,76.1031,252.7937,65.6812
161,TS_99_9,beta-galactosidase,150.3711,553.2695,112.7148
162,TS_99_9,beta-galactosidase,313.0,343.0,32.5
163,TS_99_9,beta-galactosidase,154.2335,410.22749999999996,97.0
164,TS_99_9,beta-galactosidase,43.0436,576.2282,97.23490000000001
165,TS_99_9,beta-galactosidase,602.8531,181.48399999999998,48.9704
166,TS_99_9,beta-galactosidase,514.2515999999999,112.0644,61.059799999999996
167,TS_99_9,beta-galactosidase,290.75,332.0,58.0
168,TS_99_9,beta-galactosidase,311.2493,277.1804,80.0133
169,TS_99_9,beta-galactosidase,205.8911,392.9241,78.6634
170,TS_99_9,beta-galactosidase,80.7718,459.74899999999997,106.0788
171,TS_99_9,beta-galactosidase,539.0233000000001,561.3953,108.02329999999999
172,TS_99_9,apo-ferritin,607.2464,403.8,71.5679
173,TS_99_9,apo-ferritin,596.7452000000001,422.82129999999995,112.46010000000001
174,TS_99_9,apo-ferritin,584.7622,506.671,67.8893
175,TS_99_9,apo-ferritin,47.2853,563.2618,58.067600000000006
176,TS_99_9,apo-ferritin,56.4507,560.488,67.816
177,TS_99_9,apo-ferritin,89.0414,561.5759,46.769
178,TS_99_9,apo-ferritin,561.3561,67.273,26.5579
179,TS_99_9,apo-ferritin,45.8087,197.2013,76.5906
180,TS_99_9,apo-ferritin,128.4111,175.24110000000002,25.087
181,TS_99_9,apo-ferritin,128.4136,171.3797,36.7525
182,TS_99_9,apo-ferritin,123.31120000000001,205.3458,25.190199999999997
183,TS_99_9,apo-ferritin,119.41069999999999,191.1285,26.717899999999997
184,TS_99_9,apo-ferritin,554.3161,287.9598,40.842
185,TS_99_9,apo-ferritin,548.5217,277.462,41.1413
186,TS_99_9,apo-ferritin,544.8109999999999,348.646,98.55330000000001
187,TS_99_9,apo-ferritin,352.9611,291.9728,38.0389
188,TS_99_9,apo-ferritin,343.8216,301.029,39.792500000000004
189,TS_99_9,apo-ferritin,425.1254,84.56269999999999,72.0143
190,TS_99_9,apo-ferritin,459.20439999999996,132.1788,32.2883
191,TS_99_9,apo-ferritin,425.0071,183.726,31.9929
192,TS_99_9,apo-ferritin,439.51300000000003,189.2857,35.201299999999996
193,TS_99_9,apo-ferritin,367.0295,185.1882,32.8745
194,TS_99_9,apo-ferritin,328.7917,128.628,28.256
195,TS_99_9,apo-ferritin,296.73310000000004,164.6264,31.278100000000002
196,TS_99_9,apo-ferritin,298.7912,172.9794,39.7471
197,TS_99_9,apo-ferritin,65.2,457.4214,41.6571
198,TS_99_9,apo-ferritin,103.2835,450.6417,100.3228
199,TS_99_9,apo-ferritin,110.0435,444.9249,107.8617
200,TS_99_9,apo-ferritin,92.9932,452.4384,91.5137
201,TS_99_9,apo-ferritin,118.92370000000001,488.2468,46.4122
202,TS_99_9,apo-ferritin,164.9873,498.5285,47.3544
203,TS_99_9,apo-ferritin,216.5042,461.7759,84.6807
204,TS_99_9,apo-ferritin,221.59520000000003,469.45020000000005,92.861
205,TS_99_9,apo-ferritin,227.63939999999997,460.82610000000005,80.2558
206,TS_99_9,apo-ferritin,213.73539999999997,343.79380000000003,60.0
207,TS_99_9,apo-ferritin,168.581,381.5229,135.49849999999998
208,TS_5_4,virus-like-particle,62.6933,115.10909999999998,63.7139
209,TS_5_4,virus-like-particle,148.05519999999999,127.898,82.0227
210,TS_5_4,virus-like-particle,125.1324,545.1893,73.56309999999999
211,TS_5_4,virus-like-particle,11.7204,539.3268,92.3733
212,TS_5_4,virus-like-particle,67.2259,303.96500000000003,71.1322
213,TS_5_4,virus-like-particle,262.0699,374.1685,86.58970000000001
214,TS_5_4,virus-like-particle,263.6539,421.49799999999993,96.541
215,TS_5_4,virus-like-particle,313.7396,357.246,37.291399999999996
216,TS_5_4,virus-like-particle,329.4133,302.7464,67.40700000000001
217,TS_5_4,virus-like-particle,299.7686,494.8218,116.9375
218,TS_5_4,virus-like-particle,343.5851,617.7823999999999,101.6473
219,TS_5_4,ribosome,460.1271,60.1066,60.093399999999995
220,TS_5_4,ribosome,480.3789,45.542500000000004,51.401599999999995
221,TS_5_4,ribosome,471.54359999999997,82.5374,80.2166
222,TS_5_4,ribosome,500.3275,78.2745,80.248
223,TS_5_4,ribosome,71.04589999999999,381.5845,140.5435
224,TS_5_4,ribosome,242.18519999999998,114.16369999999999,66.319
225,TS_5_4,ribosome,69.164,89.73830000000001,28.835
226,TS_5_4,ribosome,94.8219,215.52939999999998,37.213
227,TS_5_4,ribosome,191.0761,75.5539,105.22409999999999
228,TS_5_4,ribosome,161.0634,23.2123,106.846
229,TS_5_4,ribosome,421.7488,419.2518,94.18390000000001
230,TS_5_4,ribosome,472.51930000000004,409.0105,111.0456
231,TS_5_4,ribosome,254.5405,306.9551,111.9704
232,TS_5_4,ribosome,409.1497,215.9453,87.4047
233,TS_5_4,ribosome,398.6554,188.5673,74.4371
234,TS_5_4,ribosome,382.21439999999996,188.3156,100.0826
235,TS_5_4,ribosome,280.3199,270.11060000000003,33.609899999999996
236,TS_5_4,ribosome,318.9676,256.5629,30.6801
237,TS_5_4,ribosome,352.65189999999996,231.7862,105.9979
238,TS_5_4,ribosome,463.20910000000003,299.0234,24.413800000000002
239,TS_5_4,ribosome,462.0799,280.216,51.342999999999996
240,TS_5_4,ribosome,480.96729999999997,292.5589,73.0053
241,TS_5_4,ribosome,507.29089999999997,290.2993,76.3206
242,TS_5_4,ribosome,479.0666,251.7002,48.943599999999996
243,TS_5_4,ribosome,480.56329999999997,261.9184,87.4657
244,TS_5_4,ribosome,505.698,253.24349999999998,87.7002
245,TS_5_4,ribosome,339.7301,466.0778,130.92860000000002
246,TS_5_4,ribosome,284.3556,615.071,81.8754
247,TS_5_4,ribosome,419.53909999999996,396.1637,86.6076
248,TS_5_4,ribosome,414.2395,220.50300000000001,112.64000000000001
249,TS_5_4,ribosome,435.60209999999995,394.54540000000003,115.6437
250,TS_5_4,beta-amylase,541.7091,112.0574,56.752700000000004
251,TS_5_4,beta-amylase,434.0,122.0,36.5
252,TS_5_4,beta-amylase,490.8973,174.5891,27.9668
253,TS_5_4,beta-amylase,515.3199999999999,459.52,42.08
254,TS_5_4,beta-amylase,150.0,421.2222,101.6667
255,TS_5_4,beta-amylase,106.816,362.0736,103.31289999999998
256,TS_5_4,beta-amylase,102.51849999999999,215.3333,121.5556
257,TS_5_4,beta-amylase,175.0,264.875,88.125
258,TS_5_4,beta-amylase,260.9328,251.3109,113.1555
259,TS_5_4,beta-amylase,363.4655,322.66909999999996,128.0655
260,TS_5_4,thyroglobulin,452.7706,22.1468,27.9908
261,TS_5_4,thyroglobulin,545.8275,374.34180000000003,33.207499999999996
262,TS_5_4,thyroglobulin,508.62659999999994,537.8977,41.1051
263,TS_5_4,thyroglobulin,209.12420000000003,48.9208,43.3742
264,TS_5_4,thyroglobulin,433.86440000000005,182.2464,45.5595
265,TS_5_4,thyroglobulin,131.0154,451.3909,44.2042
266,TS_5_4,thyroglobulin,158.5642,332.60479999999995,51.748599999999996
267,TS_5_4,thyroglobulin,229.30970000000002,186.988,55.5296
268,TS_5_4,thyroglobulin,346.9929,375.349,78.2101
269,TS_5_4,thyroglobulin,243.95300000000003,319.98490000000004,79.7353
270,TS_5_4,thyroglobulin,308.82959999999997,234.95479999999998,83.911
271,TS_5_4,thyroglobulin,75.67859999999999,330.7765,92.3717
272,TS_5_4,thyroglobulin,309.56280000000004,584.3591,94.7596
273,TS_5_4,thyroglobulin,227.3228,149.29829999999998,94.9712
274,TS_5_4,thyroglobulin,512.1456000000001,546.8983000000001,100.5202
275,TS_5_4,thyroglobulin,47.439800000000005,309.1932,107.6289
276,TS_5_4,thyroglobulin,154.1559,580.8044,137.9853
277,TS_5_4,thyroglobulin,44.1346,226.66350000000003,83.5865
278,TS_5_4,thyroglobulin,87.375,208.6875,105.53119999999998
279,TS_5_4,thyroglobulin,240.5172,602.5,56.3966
280,TS_5_4,thyroglobulin,199.0,579.0,87.0
281,TS_5_4,thyroglobulin,308.7172,527.4276,70.0759
282,TS_5_4,thyroglobulin,291.78049999999996,395.8293,73.0732
283,TS_5_4,thyroglobulin,341.9647,283.0627,45.9333
284,TS_5_4,thyroglobulin,509.0,57.34779999999999,12.217400000000001
285,TS_5_4,thyroglobulin,217.5491,310.0549,45.2861
286,TS_5_4,thyroglobulin,233.50680000000003,495.7432,70.3716
287,TS_5_4,thyroglobulin,275.2287,576.0573999999999,88.1249
288,TS_5_4,thyroglobulin,261.3583,225.32080000000002,88.4042
289,TS_5_4,thyroglobulin,53.4129,166.6452,103.8
290,TS_5_4,beta-galactosidase,195.9181,70.1502,37.1229
291,TS_5_4,beta-galactosidase,213.5713,445.91949999999997,93.6655
292,TS_5_4,beta-galactosidase,344.9782,505.293,51.1041
293,TS_5_4,beta-galactosidase,462.3597,365.2095,116.16600000000001
294,TS_5_4,beta-galactosidase,139.0238,412.16670000000005,57.0595
295,TS_5_4,beta-galactosidase,131.7617,229.21280000000002,108.9064
296,TS_5_4,beta-galactosidase,354.0625,185.125,5.0
297,TS_5_4,beta-galactosidase,542.1650999999999,115.8868,56.330200000000005
298,TS_5_4,beta-galactosidase,513.2863,459.46580000000006,43.641000000000005
299,TS_5_4,beta-galactosidase,45.5241,283.8414,62.3402
300,TS_5_4,beta-galactosidase,76.6848,145.2913,70.0413
301,TS_5_4,beta-galactosidase,404.8927,522.0881,124.954
302,TS_5_4,apo-ferritin,46.8514,591.5906,60.416700000000006
303,TS_5_4,apo-ferritin,567.4694000000001,111.4354,56.5068
304,TS_5_4,apo-ferritin,574.4509,104.91720000000001,65.3712
305,TS_5_4,apo-ferritin,588.0769,112.53479999999999,57.955999999999996
306,TS_5_4,apo-ferritin,466.16670000000005,126.9497,81.0409
307,TS_5_4,apo-ferritin,459.34979999999996,119.5874,87.7982
308,TS_5_4,apo-ferritin,456.97349999999994,124.9967,73.5033
309,TS_5_4,apo-ferritin,452.47259999999994,135.9207,76.34450000000001
310,TS_5_4,apo-ferritin,107.2449,296.3265,38.4014
311,TS_5_4,apo-ferritin,106.8182,302.4848,51.5628
312,TS_5_4,apo-ferritin,99.5294,302.9412,40.7899
313,TS_5_4,apo-ferritin,96.9749,308.6695,55.795
314,TS_5_4,apo-ferritin,108.828,311.51599999999996,60.98
315,TS_5_4,apo-ferritin,113.0,313.0,79.5
316,TS_5_4,apo-ferritin,89.1818,297.7273,51.0606
317,TS_5_4,apo-ferritin,92.4121,321.07669999999996,73.6134
318,TS_5_4,apo-ferritin,166.3767,331.1767,105.17
319,TS_5_4,apo-ferritin,587.0268,513.1104,7.632099999999999
320,TS_5_4,apo-ferritin,480.7948,494.90299999999996,103.9478
